Area,Conference,Year,Sequence,Accepted,Submitted,Source,Notes
Arch,ISCA,2017,1,54,322,,
Arch,ISCA,2018,1,64,373,,
Arch,ISCA,2019,1,62,365,,
Arch,ISCA,2020,1,77,421,,
Arch,ISCA,2021,1,76,407,,
Arch,ISCA,2022,1,67,398,,
Arch,MICRO,2009,1,52,209,,
Arch,MICRO,2010,1,42,248,,
Arch,MICRO,2011,1,44,209,,
Arch,MICRO,2012,1,40,228,,
Arch,MICRO,2013,1,39,239,,
Arch,MICRO,2014,1,53,279,,
Arch,MICRO,2015,1,61,283,,
Arch,MICRO,2016,1,61,288,,
Arch,MICRO,2018,1,74,351,,
Arch,MICRO,2019,1,79,345,,
Arch,MICRO,2020,1,82,424,,
Arch,MICRO,2021,1,94,423,,
Arch,MICRO,2022,1,83,348,,
Bed,RTAS,2010,1,33,149,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5465955,
Bed,RTAS,2011,1,29,139,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5767127,
Bed,RTAS,2012,1,30,127,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6200068,
Bed,RTAS,2013,1,28,96,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6531073,
Bed,RTAS,2014,1,27,133,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6925983,
Bed,RTAS,2015,1,27,124,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7108389,
Bed,RTAS,2016,1,25,92,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7461314,
Bed,RTAS,2017,1,29,85,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7938833,
Bed,RTAS,2018,1,27,79,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7108389,
Bed,RTAS,2019,1,30,116,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8743309,
Bed,RTAS,2020,1,29,108,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9113091,
Bed,RTAS,2021,1,31,114,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9470480,
Bed,RTAS,2022,1,22,91,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9804650,
Bed,RTSS,2010,1,36,142,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5702254,
Bed,RTSS,2011,1,33,158,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6121415,
Bed,RTSS,2012,1,35,157,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6424780,
Bed,RTSS,2013,1,36,160,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6728851,
Bed,RTSS,2014,1,33,154,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7010366,
Bed,RTSS,2015,1,34,151,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7383556,
Bed,RTSS,2016,1,32,137,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7809835,
Bed,RTSS,2017,1,31,131,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8277271,
Bed,RTSS,2018,1,37,166,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8603181,
Bed,RTSS,2019,1,39,160,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9052205,
Bed,RTSS,2020,1,28,140,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9355549,
Bed,RTSS,2021,1,39,133,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9622381,
Bed,RTSS,2022,1,37,128,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9984732,
Crypt,CRYPTO,2010,1,39,203,https://link.springer.com/book/10.1007/978-3-642-14623-7,
Crypt,CRYPTO,2011,1,42,230,https://link.springer.com/content/pdf/bfm:978-3-642-22792-9/1?pdf=chapter%20toc,
Crypt,CRYPTO,2012,1,48,225,https://link.springer.com/content/pdf/bfm:978-3-642-32009-5/1?pdf=chapter%20toc,
Crypt,CRYPTO,2014,1,60,227,https://link.springer.com/content/pdf/bfm:978-3-662-44371-2/1?pdf=chapter%20toc,
Crypt,CRYPTO,2015,1,74,266,https://link.springer.com/content/pdf/bfm:978-3-662-47989-6/1?pdf=chapter%20toc,
Crypt,CRYPTO,2016,1,70,274,https://link.springer.com/content/pdf/bfm:978-3-662-53018-4/1?pdf=chapter%20toc,
Crypt,CRYPTO,2017,1,72,311,https://link.springer.com/content/pdf/bfm:978-3-319-63688-7/1?pdf=chapter%20toc,
Crypt,CRYPTO,2018,1,79,351,https://link.springer.com/content/pdf/bfm:978-3-319-96884-1/1?pdf=chapter%20toc,
Crypt,CRYPTO,2019,1,81,378,https://link.springer.com/content/pdf/bfm:978-3-030-26948-7/1?pdf=chapter%20toc,
Crypt,CRYPTO,2020,1,85,371,https://link.springer.com/content/pdf/bfm:978-3-030-56784-2/1?pdf=chapter%20toc,
Crypt,CRYPTO,2021,1,103,430,https://link.springer.com/content/pdf/bfm:978-3-030-84242-0/1?pdf=chapter%20toc,
Crypt,CRYPTO,2022,1,99,455,https://link.springer.com/content/pdf/bfm:978-3-031-15802-5/1?pdf=chapter%20toc,
Crypt,EuroCrypt,2010,1,33,188,https://link.springer.com/content/pdf/bfm:978-3-642-13190-5/1?pdf=chapter%20toc,
Crypt,EuroCrypt,2011,1,31,167,https://link.springer.com/content/pdf/bfm:978-3-642-20465-4/1?pdf=chapter%20toc,
Crypt,EuroCrypt,2012,1,41,195,https://link.springer.com/content/pdf/bfm:978-3-642-29011-4/1?pdf=chapter%20toc,
Crypt,EuroCrypt,2013,1,41,201,https://link.springer.com/content/pdf/bfm:978-3-642-38348-9/1?pdf=chapter%20toc,
Crypt,EuroCrypt,2014,1,40,197,https://link.springer.com/content/pdf/bfm:978-3-642-55220-5/1?pdf=chapter%20toc,
Crypt,EuroCrypt,2015,1,57,194,https://link.springer.com/content/pdf/bfm:978-3-662-46800-5/1?pdf=chapter%20toc,
Crypt,EuroCrypt,2016,1,62,274,https://link.springer.com/content/pdf/bfm:978-3-662-49890-3/1?pdf=chapter%20toc,
Crypt,EuroCrypt,2017,1,67,264,https://link.springer.com/content/pdf/bfm:978-3-319-56620-7/1?pdf=chapter%20toc,
Crypt,EuroCrypt,2018,1,69,294,https://link.springer.com/content/pdf/bfm:978-3-319-78381-9/1?pdf=chapter%20toc,
Crypt,EuroCrypt,2019,1,76,327,https://link.springer.com/content/pdf/bfm:978-3-030-17653-2/1?pdf=chapter%20toc,
Crypt,EuroCrypt,2020,1,81,375,https://link.springer.com/content/pdf/bfm:978-3-030-45721-1/1?pdf=chapter%20toc,
Crypt,EuroCrypt,2021,1,78,400,https://link.springer.com/content/pdf/bfm:978-3-030-77870-5/1?pdf=chapter%20toc,
Crypt,EuroCrypt,2022,1,85,372,https://link.springer.com/content/pdf/bfm:978-3-031-06944-4/1?pdf=chapter%20toc,
DB,ICDE,2005,1,67,521,,
DB,ICDE,2006,1,89,460,,
DB,ICDE,2007,1,111,659,,
DB,ICDE,2008,1,119,615,,
DB,ICDE,2009,1,93,545,,
DB,ICDE,2010,1,69,523,,
DB,ICDE,2011,1,98,491,,
DB,ICDE,2012,1,100,413,,
DB,ICDE,2013,1,95,443,,
DB,ICDE,2014,1,89,446,,
DB,ICDE,2015,1,103,409,,
DB,ICDE,2016,1,99,395,,
DB,ICDE,2017,1,63,356,,
DB,ICDE,2018,1,98,424,,
DB,ICDE,2020,1,129,568,,
DB,ICDE,2021,1,151,549,,
DB,ICDE,2022,1,211,780,,
DB,PODS,2010,1,27,113,,
DB,PODS,2011,1,25,113,,
DB,PODS,2012,1,26,101,,
DB,PODS,2013,1,24,97,,
DB,PODS,2014,1,22,67,,
DB,PODS,2015,1,25,80,,
DB,PODS,2016,1,31,94,,
DB,PODS,2017,1,29,101,,
DB,PODS,2018,1,29,83,,
DB,PODS,2019,1,36,87,,
DB,PODS,2020,1,26,70,,
DB,PODS,2021,1,26,79,,
DB,PODS,2022,1,33,100,,close to a hundred
DB,SIGMOD,1996,1,47,290,,
DB,SIGMOD,1997,1,42,202,,
DB,SIGMOD,2000,1,42,248,,
DB,SIGMOD,2001,1,44,293,,
DB,SIGMOD,2002,1,42,240,,
DB,SIGMOD,2003,1,53,342,,
DB,SIGMOD,2004,1,69,431,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F1007568,
DB,SIGMOD,2005,1,65,431,https://dl.acm.org/doi/proceedings/10.1145/1066157,
DB,SIGMOD,2006,1,58,446,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F1142473,
DB,SIGMOD,2007,1,70,480,https://dl.acm.org/doi/proceedings/10.1145/1247480,
DB,SIGMOD,2008,1,78,435,https://dl.acm.org/doi/proceedings/10.1145/1376616,
DB,SIGMOD,2009,1,63,397,https://dl.acm.org/doi/proceedings/10.1145/1559845,
DB,SIGMOD,2010,1,80,384,https://dl.acm.org/doi/proceedings/10.1145/1807167,
DB,SIGMOD,2011,1,87,375,https://dl.acm.org/doi/proceedings/10.1145/1989323,manually counted accepted from https://dblp.org/db/conf/sigmod/sigmod2011.html
DB,SIGMOD,2012,1,48,289,,
DB,SIGMOD,2013,1,76,372,,
DB,SIGMOD,2014,1,107,421,,
DB,SIGMOD,2015,1,106,415,,
DB,SIGMOD,2016,1,116,569,https://github.com/emeryberger/csconferences/blob/main/sources/sigmod-chair-report-2017.pptx,
DB,SIGMOD,2017,1,96,489,https://github.com/emeryberger/csconferences/blob/main/sources/sigmod-chair-report-2017.pptx,
DB,SIGMOD,2018,1,90,461,,
DB,SIGMOD,2019,1,88,430,,
DB,SIGMOD,2020,1,123,458,,
DB,SIGMOD,2021,1,188,450,,
DB,SIGMOD,2022,1,151,514,,
DB,VLDB,1993,1,54,311,,
DB,VLDB,1994,1,54,293,,
DB,VLDB,1995,1,52,297,,
DB,VLDB,1996,1,48,340,,
DB,VLDB,1997,1,51,335,,
DB,VLDB,1998,1,52,327,,
DB,VLDB,1999,1,57,390,,
DB,VLDB,2000,1,53,351,,
DB,VLDB,2001,1,59,339,,
DB,VLDB,2002,1,84,468,,
DB,VLDB,2003,1,84,457,,
DB,VLDB,2004,1,98,504,,
DB,VLDB,2005,1,85,517,,
DB,VLDB,2006,1,83,626,,
DB,VLDB,2007,1,91,538,,
DB,VLDB,2008,1,95,567,,
DB,VLDB,2009,1,97,562,,
DB,VLDB,2010,1,84,478,,
DB,VLDB,2011,1,100,553,,
DB,VLDB,2012,1,134,659,,
DB,VLDB,2013,1,127,559,,
DB,VLDB,2014,1,261,1305,,
DB,VLDB,2015,1,151,710,,
DB,VLDB,2016,1,187,527,,
DB,VLDB,2017,1,104,559,,
DB,VLDB,2018,1,213,1014,,
DB,VLDB,2019,1,128,677,,
ECom,EC,2010,1,45,136,https://dl.acm.org/doi/proceedings/10.1145/1807342,includes those treated as abstracts
ECom,EC,2011,1,49,189,https://dl.acm.org/doi/proceedings/10.1145/1993574,includes those treated as abstracts
ECom,EC,2012,1,73,219,https://dl.acm.org/doi/proceedings/10.1145/2229012,includes those treated as abstracts
ECom,EC,2013,1,72,221,https://dl.acm.org/doi/proceedings/10.1145/2492002,includes those treated as abstracts
ECom,EC,2014,1,80,290,https://dl.acm.org/doi/proceedings/10.1145/2600057,includes those treated as abstracts
ECom,EC,2015,1,72,220,https://dl.acm.org/doi/proceedings/10.1145/2764468,includes those treated as abstracts
ECom,EC,2016,1,80,242,https://dl.acm.org/doi/proceedings/10.1145/2940716,includes those treated as abstracts
ECom,EC,2017,1,75,257,https://dl.acm.org/doi/proceedings/10.1145/3033274,includes those treated as abstracts
ECom,EC,2018,1,70,269,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3219166,includes those treated as abstracts
ECom,EC,2019,1,106,382,https://dl.acm.org/doi/proceedings/10.1145/3328526,
ECom,EC,2020,1,99,491,https://dl.acm.org/doi/proceedings/10.1145/3391403,
ECom,EC,2021,1,130,500,https://dl.acm.org/doi/proceedings/10.1145/3465456,
ECom,EC,2022,1,150,549,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3490486,
Graphics,SIGGRAPH,2010,1,103,390,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F1778765,
Graphics,SIGGRAPH,2014,1,127,505,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F2601097,
Graphics,SIGGRAPH,2015,1,118,462,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F2809654,
Graphics,SIGGRAPH,2016,1,119,467,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F2897824,
Graphics,SIGGRAPH,2017,1,126,439,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3072959,
Graphics,SIGGRAPH,2018,1,128,464,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3197517,
Graphics,SIGGRAPH,2019,1,111,385,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3306346,
Graphics,SIGGRAPH,2020,1,124,443,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3386569,
Graphics,SIGGRAPH,2021,1,149,444,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3450626,
Graphics,SIGGRAPH,2022,1,133,610,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3528233,total is journal plus dual track
HCI,CHI,2011,1,306,1012,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F1978942,
HCI,CHI,2013,1,316,1347,https://dl.acm.org/doi/proceedings/10.1145/2470654,
HCI,CHI,2014,1,382,1428,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F2556288,
HCI,CHI,2015,1,486,1520,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F2702123,
HCI,CHI,2016,1,600,2200,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F2858036,
HCI,CHI,2017,1,600,2400,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3025453,
HCI,CHI,2018,1,666,2592,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3173574,
HCI,CHI,2019,1,703,2958,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3290605,
HCI,CHI,2020,1,758,3126,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3313831,
HCI,CHI,2021,1,747,2845,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3411764,
HCI,CHI,2022,1,637,2579,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3491102,
HCI,UIST,2010,1,38,207,https://dl.acm.org/doi/proceedings/10.1145/1866029,
HCI,UIST,2011,1,67,262,https://dl.acm.org/doi/proceedings/10.1145/2047196,
HCI,UIST,2012,1,62,288,https://dl.acm.org/doi/proceedings/10.1145/2380116,
HCI,UIST,2013,1,62,317,https://dl.acm.org/doi/proceedings/10.1145/2501988,
HCI,UIST,2014,1,74,333,https://dl.acm.org/doi/proceedings/10.1145/2642918,
HCI,UIST,2015,1,70,297,https://dl.acm.org/doi/proceedings/10.1145/2807442,
HCI,UIST,2016,1,79,384,https://dl.acm.org/doi/proceedings/10.1145/2984511,
HCI,UIST,2017,1,73,324,https://dl.acm.org/doi/proceedings/10.1145/3126594,
HCI,UIST,2018,1,80,375,https://dl.acm.org/doi/proceedings/10.1145/3242587,
HCI,UIST,2019,1,93,381,https://dl.acm.org/doi/proceedings/10.1145/3332165,
HCI,UIST,2020,1,97,450,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3379337,
HCI,UIST,2021,1,95,367,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3472749,
HCI,UIST,2022,1,98,372,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3526113,
Logic,CAV,1992,1,31,75,,
Logic,CAV,1993,1,37,84,,
Logic,CAV,1994,1,37,121,,
Logic,CAV,1995,1,31,77,,
Logic,CAV,1996,1,32,93,,
Logic,CAV,1997,1,34,84,,
Logic,CAV,1998,1,33,117,,
Logic,CAV,1999,1,34,107,,
Logic,CAV,2000,1,35,91,,
Logic,CAV,2001,1,33,106,,
Logic,CAV,2002,1,35,94,,
Logic,CAV,2003,1,32,87,,
Logic,CAV,2004,1,48,144,,
Logic,CAV,2005,1,32,123,,
Logic,CAV,2006,1,35,121,,
Logic,CAV,2007,1,33,134,,
Logic,CAV,2008,1,33,104,,
Logic,CAV,2009,1,36,135,,
Logic,CAV,2010,1,51,145,,
Logic,CAV,2011,1,55,161,,
Logic,CAV,2012,1,58,185,,
Logic,CAV,2013,1,71,209,,
Logic,CAV,2014,1,67,229,,
Logic,CAV,2015,1,68,252,,
Logic,CAV,2016,1,46,165,,
Logic,CAV,2017,1,50,191,,
Logic,CAV,2018,1,52,215,,
Logic,CAV,2019,1,52,258,,
Logic,CAV,2020,1,43,240,,
Logic,CAV,2021,1,60,290,,
Logic,CAV,2022,1,40,209,,
Logic,LICS,2010,1,39,149,,
Logic,LICS,2011,1,37,114,,
Logic,LICS,2012,1,60,171,,
Logic,LICS,2013,1,57,165,,
Logic,LICS,2014,1,74,212,,
Logic,LICS,2015,1,61,176,,
Logic,LICS,2016,1,85,191,,
Logic,LICS,2017,1,89,224,,
Logic,LICS,2018,1,92,217,,
Logic,LICS,2019,1,60,154,,
Logic,LICS,2020,1,69,174,,
Logic,LICS,2021,1,91,227,,
Logic,LICS,2022,1,63,181,,
ML,ICLR,2017,1,198,507,,
ML,ICLR,2018,1,314,981,,
ML,ICLR,2019,1,500,1591,,
ML,ICLR,2020,1,687,2594,,
ML,ICLR,2021,1,860,2997,,
ML,ICLR,2022,1,1095,3328,,
ML,ICML,2014,1,69,460,,
ML,ICML,2015,1,282,1084,,
ML,ICML,2016,1,322,1239,,
ML,ICML,2017,1,434,1676,,
ML,ICML,2018,1,621,2473,,
ML,ICML,2019,1,773,3424,,
ML,ICML,2020,1,1088,4990,,
ML,ICML,2021,1,1184,5513,,
ML,ICML,2022,1,1235,5630,,
ML,NeurIPS,2014,1,414,1678,,
ML,NeurIPS,2015,1,403,1838,,
ML,NeurIPS,2016,1,569,2403,,
ML,NeurIPS,2017,1,678,3240,,
ML,NeurIPS,2018,1,1011,4856,,
ML,NeurIPS,2019,1,1428,6743,,
ML,NeurIPS,2020,1,1900,9454,,
ML,NeurIPS,2021,1,2344,9122,,
Metrics,IMC,2011,1,28,111,https://dl.acm.org/doi/proceedings/10.1145/2068816,
Metrics,IMC,2012,1,35,101,https://dl.acm.org/doi/proceedings/10.1145/2398776,
Metrics,IMC,2014,1,32,103,https://dl.acm.org/doi/proceedings/10.1145/2663716,
Metrics,IMC,2015,1,31,96,https://dl.acm.org/doi/proceedings/10.1145/2815675,
Metrics,IMC,2016,1,25,104,https://dl.acm.org/doi/proceedings/10.1145/2987443,
Metrics,IMC,2017,1,28,100,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3131365,
Metrics,IMC,2019,1,39,118,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3355369,
Metrics,IMC,2020,1,53,142,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3419394,
Metrics,IMC,2021,1,38,135,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3487552,
Metrics,IMC,2022,1,38,143,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3517745,
Metrics,SIGMETRICS,2010,1,29,184,,
Metrics,SIGMETRICS,2011,1,26,177,,
Metrics,SIGMETRICS,2012,1,31,203,,
Metrics,SIGMETRICS,2013,1,26,196,,
Metrics,SIGMETRICS,2014,1,40,237,,
Metrics,SIGMETRICS,2015,1,32,239,,
Metrics,SIGMETRICS,2016,1,28,203,,
Metrics,SIGMETRICS,2017,1,0,76,,
Metrics,SIGMETRICS,2017,2,27,127,,
Metrics,SIGMETRICS,2018,1,0,58,,
Metrics,SIGMETRICS,2018,2,0,92,,
Metrics,SIGMETRICS,2018,3,54,119,,
Metrics,SIGMETRICS,2019,1,0,67,,
Metrics,SIGMETRICS,2019,2,0,123,,
Metrics,SIGMETRICS,2019,3,50,127,,
Metrics,SIGMETRICS,2020,1,0,72,,
Metrics,SIGMETRICS,2020,2,0,91,,
Metrics,SIGMETRICS,2020,3,55,117,,
Metrics,SIGMETRICS,2021,1,0,84,,
Metrics,SIGMETRICS,2021,2,0,107,,
Metrics,SIGMETRICS,2021,3,38,124,,
Metrics,SIGMETRICS,2022,1,0,71,,
Metrics,SIGMETRICS,2022,2,0,106,,
Metrics,SIGMETRICS,2022,3,59,126,,
Mobile,MobiCom,2012,1,32,212,https://dl.acm.org/doi/proceedings/10.1145/2348543,
Mobile,MobiCom,2013,1,28,207,https://dl.acm.org/doi/proceedings/10.1145/2500423,
Mobile,MobiCom,2014,1,36,220,https://dl.acm.org/doi/proceedings/10.1145/2639108,
Mobile,MobiCom,2015,1,38,207,https://dl.acm.org/doi/proceedings/10.1145/2789168,
Mobile,MobiCom,2016,1,31,226,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F2973750,
Mobile,MobiCom,2017,1,35,186,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3117811,
Mobile,MobiCom,2018,1,42,187,https://dl.acm.org/doi/proceedings/10.1145/3241539,
Mobile,MobiCom,2019,1,55,290,https://dl.acm.org/action/showFmPdf?doi=10.1145%2F3300061,
NLP,ACL,2011,1,163,634,,
NLP,ACL,2012,1,108,571,,
NLP,ACL,2013,1,175,662,,
NLP,ACL,2014,1,146,572,,
NLP,ACL,2015,1,173,692,,
NLP,ACL,2016,1,231,825,,
NLP,ACL,2017,1,195,751,,
NLP,ACL,2018,1,256,1018,,
NLP,ACL,2019,1,447,1739,,
NLP,ACL,2020,1,571,2248,,
NLP,EMNLP,2010,1,125,500,https://aclweb.org/aclwiki/Conference_acceptance_rates,
NLP,EMNLP,2011,1,149,628,https://aclweb.org/aclwiki/Conference_acceptance_rates,
NLP,EMNLP,2012,1,139,570,https://aclweb.org/aclwiki/Conference_acceptance_rates,
NLP,EMNLP,2013,1,205,772,https://aclweb.org/aclwiki/Conference_acceptance_rates,
NLP,EMNLP,2014,1,155,510,https://aclweb.org/aclwiki/Conference_acceptance_rates,
NLP,EMNLP,2015,1,157,600,https://aclweb.org/aclwiki/Conference_acceptance_rates,
NLP,EMNLP,2016,1,177,687,https://aclweb.org/aclwiki/Conference_acceptance_rates,
NLP,EMNLP,2017,1,216,836,https://aclweb.org/aclwiki/Conference_acceptance_rates,
NLP,EMNLP,2018,1,351,1376,https://aclweb.org/aclwiki/Conference_acceptance_rates,
NLP,EMNLP,2019,1,465,1813,https://aclanthology.org/D19-1.pdf,page 7
NLP,EMNLP,2020,1,602,2455,https://aclweb.org/aclwiki/Conference_acceptance_rates,
NLP,EMNLP,2021,1,650,2540,https://aclweb.org/aclwiki/Conference_acceptance_rates,
Networks,NSDI,2009,1,32,164,,
Networks,NSDI,2010,1,29,178,,
